workclass,education,marital-status,native-country
 Private, Some-college, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Federal-gov, Doctorate, Married-civ-spouse, Germany
 Private, 10th, Married-civ-spouse, United-States
 Federal-gov, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, Assoc-acdm, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, Jamaica
 Private, Some-college, Never-married, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, South
 Private, Some-college, Married-civ-spouse, United-States
 ?, Some-college, Never-married, Iran
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, 10th, Never-married, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, Puerto-Rico
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 9th, Married-civ-spouse, United-States
 Local-gov, 11th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-spouse-absent, Jamaica
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, Canada
 Private, Some-college, Married-civ-spouse, United-States
 Federal-gov, Some-college, Separated, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, 11th, Never-married, United-States
 Private, 12th, Never-married, ?
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, 11th, Divorced, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Married-civ-spouse, Taiwan
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, ?
 Private, Some-college, Never-married, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, HS-grad, Never-married, South
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Assoc-acdm, Divorced, United-States
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, 9th, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Widowed, United-States
 Private, Bachelors, Never-married, United-States
 Private, 11th, Separated, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, Some-college, Widowed, United-States
 Private, HS-grad, Divorced, United-States
 Self-emp-not-inc, Some-college, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, Canada
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, Assoc-acdm, Divorced, United-States
 State-gov, Doctorate, Married-civ-spouse, Iran
 Private, Assoc-voc, Never-married, United-States
 ?, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, Masters, Never-married, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Prof-school, Married-civ-spouse, United-States
 Self-emp-inc, Prof-school, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Private, Some-college, Never-married, Yugoslavia
 Federal-gov, Some-college, Divorced, United-States
 Private, 10th, Divorced, United-States
 Self-emp-inc, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, 7th-8th, Married-civ-spouse, Italy
 State-gov, Masters, Married-civ-spouse, Canada
 State-gov, HS-grad, Divorced, United-States
 Self-emp-not-inc, HS-grad, Divorced, United-States
 State-gov, Bachelors, Never-married, United-States
 ?, Some-college, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, ?
 Private, HS-grad, Widowed, United-States
 ?, 10th, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, 12th, Never-married, United-States
 Private, 10th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 State-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Federal-gov, Prof-school, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, India
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Married-spouse-absent, Jamaica
 Private, 10th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, Canada
 Private, Assoc-voc, Never-married, Canada
 Private, Assoc-acdm, Separated, United-States
 Private, Bachelors, Never-married, United-States
 Private, 11th, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, 11th, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Assoc-voc, Divorced, United-States
 ?, Some-college, Never-married, United-States
 ?, 11th, Separated, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Local-gov, Bachelors, Divorced, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, Outlying-US(Guam-USVI-etc)
 Self-emp-inc, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, ?
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, India
 Private, Some-college, Never-married, United-States
 Federal-gov, Bachelors, Divorced, United-States
 Federal-gov, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, Bachelors, Married-civ-spouse, India
 Private, 1st-4th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, 12th, Divorced, United-States
 Private, 10th, Married-civ-spouse, United-States
 Local-gov, Some-college, Divorced, United-States
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Divorced, Philippines
 Self-emp-not-inc, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, 10th, Married-civ-spouse, United-States
 Local-gov, Bachelors, Never-married, Germany
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Philippines
 State-gov, Masters, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, Assoc-acdm, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, 12th, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 11th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, 7th-8th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Mexico
 Private, Assoc-voc, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Widowed, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, Trinadad&Tobago
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Divorced, ?
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, 5th-6th, Divorced, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Separated, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 9th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 11th, Separated, United-States
 ?, Assoc-voc, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Never-married, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 State-gov, Masters, Married-spouse-absent, China
 Self-emp-inc, Bachelors, Married-civ-spouse, ?
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Separated, United-States
 Private, HS-grad, Separated, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Assoc-voc, Separated, United-States
 Private, HS-grad, Never-married, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, Laos
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 ?, 9th, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Divorced, United-States
 Federal-gov, Assoc-voc, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, Some-college, Divorced, United-States
 Private, Masters, Never-married, United-States
 ?, 11th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Prof-school, Married-civ-spouse, Taiwan
 Self-emp-not-inc, Some-college, Separated, United-States
 ?, 7th-8th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, Canada
 Private, 12th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, 10th, Married-civ-spouse, United-States
 Private, 7th-8th, Married-spouse-absent, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, France
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 State-gov, 10th, Divorced, United-States
 Local-gov, Bachelors, Never-married, ?
 Self-emp-not-inc, Some-college, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Never-married, Mexico
 Private, 9th, Widowed, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, 9th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Jamaica
 Private, Some-college, Never-married, United-States
 Private, Some-college, Separated, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, 9th, Never-married, United-States
 Local-gov, Assoc-acdm, Married-civ-spouse, ?
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, ?
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, ?
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Doctorate, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Federal-gov, Assoc-acdm, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 ?, Some-college, Married-civ-spouse, United-States
 Local-gov, Masters, Never-married, United-States
 Private, HS-grad, Separated, United-States
 ?, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, Canada
 Self-emp-not-inc, Some-college, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Never-married, Guatemala
 Private, 9th, Married-spouse-absent, Mexico
 Private, 10th, Married-civ-spouse, United-States
 Private, 12th, Never-married, Guatemala
 Private, 10th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, 9th, Divorced, United-States
 Self-emp-not-inc, Assoc-voc, Married-civ-spouse, Germany
 Private, HS-grad, Divorced, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, 10th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Federal-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Federal-gov, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 1st-4th, Widowed, Mexico
 Private, Bachelors, Divorced, United-States
 Self-emp-not-inc, HS-grad, Widowed, United-States
 ?, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Dominican-Republic
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, Vietnam
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, El-Salvador
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, Bachelors, Never-married, United-States
 ?, Some-college, Widowed, United-States
 Local-gov, HS-grad, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, 7th-8th, Never-married, Mexico
 Private, HS-grad, Never-married, Mexico
 Private, Assoc-voc, Never-married, Mexico
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Federal-gov, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Doctorate, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 12th, Never-married, United-States
 ?, HS-grad, Widowed, United-States
 Private, Bachelors, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Assoc-acdm, Divorced, Germany
 Local-gov, Bachelors, Divorced, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Divorced, United-States
 ?, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 10th, Widowed, United-States
 Private, Bachelors, Divorced, United-States
 Federal-gov, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Federal-gov, Bachelors, Divorced, United-States
 Self-emp-not-inc, Prof-school, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, Ireland
 ?, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Federal-gov, Masters, Married-civ-spouse, Philippines
 State-gov, Some-college, Never-married, United-States
 Private, 11th, Never-married, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Local-gov, Some-college, Divorced, ?
 Self-emp-not-inc, Some-college, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 ?, 7th-8th, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Separated, United-States
 ?, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Some-college, Never-married, Cambodia
 Private, HS-grad, Never-married, ?
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Local-gov, HS-grad, Never-married, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, 12th, Married-civ-spouse, Mexico
 ?, Masters, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, Philippines
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Doctorate, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, 11th, Divorced, Puerto-Rico
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 ?, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, Italy
 Private, HS-grad, Never-married, United-States
 Local-gov, Assoc-acdm, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 ?, Some-college, Never-married, United-States
 Private, Assoc-acdm, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, Vietnam
 Self-emp-inc, HS-grad, Married-civ-spouse, ?
 Private, 11th, Divorced, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, 5th-6th, Married-spouse-absent, Mexico
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 ?, 10th, Never-married, United-States
 Federal-gov, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 ?, 10th, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, Some-college, Divorced, United-States
 Private, HS-grad, Separated, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
 Private, 7th-8th, Never-married, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Separated, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, Philippines
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Never-married, United-States
 Local-gov, Bachelors, Separated, United-States
 Private, HS-grad, Never-married, Dominican-Republic
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, El-Salvador
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Local-gov, Bachelors, Never-married, United-States
 Federal-gov, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 State-gov, Assoc-acdm, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, Bachelors, Never-married, Mexico
 Private, 10th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 ?, Some-college, Never-married, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Federal-gov, Assoc-acdm, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Local-gov, Masters, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, Portugal
 Private, Bachelors, Widowed, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, Assoc-voc, Married-civ-spouse, United-States
 Local-gov, Masters, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Never-married, Cuba
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, Vietnam
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 ?, Bachelors, Never-married, United-States
 Private, Some-college, Separated, United-States
 Private, Some-college, Married-spouse-absent, United-States
 State-gov, Masters, Divorced, United-States
 Self-emp-not-inc, HS-grad, Divorced, United-States
 Local-gov, 9th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 State-gov, Assoc-acdm, Separated, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Federal-gov, 11th, Widowed, United-States
 Private, 12th, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 ?, 10th, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Some-college, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Widowed, United-States
 Private, Masters, Separated, United-States
 ?, Some-college, Never-married, United-States
 Private, Assoc-voc, Widowed, United-States
 Local-gov, 11th, Never-married, Puerto-Rico
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Masters, Never-married, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
