workclass,native-country
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Self-emp-inc, United-States
 Private, Cuba
 Private, United-States
 Private, Philippines
 Private, United-States
 State-gov, United-States
 Private, South
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Greece
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, England
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, Thailand
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Honduras
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, India
 Private, United-States
 Private, United-States
 Private, Cuba
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Local-gov, United-States
 State-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Outlying-US(Guam-USVI-etc)
 Private, United-States
 ?, United-States
 Private, United-States
 Private, Canada
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, England
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Germany
 Private, United-States
 Private, United-States
 Self-emp-not-inc, South
 Self-emp-not-inc, United-States
 Private, South
 Federal-gov, United-States
 Private, United-States
 Federal-gov, Cuba
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, ?
 Private, Ecuador
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, Dominican-Republic
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, ?
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, Germany
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Self-emp-not-inc, Mexico
 Private, United-States
 Private, Mexico
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Federal-gov, United-States
 Private, United-States
 ?, United-States
 State-gov, United-States
 Private, ?
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, Mexico
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, China
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Guatemala
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, Vietnam
 Local-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, Mexico
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Dominican-Republic
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, Honduras
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Federal-gov, United-States
 Federal-gov, Japan
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, India
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 State-gov, Italy
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Federal-gov, ?
 State-gov, India
 Self-emp-inc, United-States
 Private, Yugoslavia
 Private, United-States
 Local-gov, Haiti
 State-gov, United-States
 ?, United-States
 Private, United-States
 Private, Ireland
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, Philippines
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, Guatemala
 State-gov, Taiwan
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 State-gov, United-States
 State-gov, ?
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, Portugal
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Guatemala
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, Iran
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, Guatemala
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, Mexico
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Federal-gov, Iran
 Local-gov, United-States
 ?, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, Dominican-Republic
 Private, United-States
 Private, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, South
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, Mexico
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, El-Salvador
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Italy
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 ?, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Mexico
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, Canada
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, Thailand
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Private, Mexico
 Federal-gov, ?
 Private, United-States
 Private, England
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, ?
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, Ecuador
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, Trinadad&Tobago
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, ?
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, Vietnam
 Federal-gov, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, Columbia
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Greece
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Mexico
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, Haiti
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, Mexico
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 ?, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Japan
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, South
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, Philippines
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, Philippines
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, Guatemala
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, India
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, ?
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Local-gov, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Local-gov, Germany
 Private, United-States
 Private, ?
 ?, ?
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Greece
 Self-emp-not-inc, United-States
 Private, United-States
 State-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, Mexico
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Federal-gov, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Portugal
 Private, Puerto-Rico
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Mexico
 Private, United-States
 Local-gov, Poland
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, Vietnam
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Federal-gov, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Columbia
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, India
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, Nicaragua
 Private, United-States
 Private, United-States
 ?, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Federal-gov, Cambodia
 Private, United-States
 Private, France
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, Germany
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Cambodia
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Cuba
 Private, United-States
 State-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Poland
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, Thailand
 Private, United-States
 ?, United-States
 Federal-gov, United-States
 Private, Philippines
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Self-emp-not-inc, South
 Private, United-States
 Private, Germany
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 State-gov, United-States
 State-gov, China
 Self-emp-inc, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 ?, Mexico
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 ?, Mexico
 Private, United-States
 ?, United-States
 Private, Nicaragua
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, Peru
 Private, United-States
 Private, China
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, India
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Japan
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Scotland
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Canada
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, ?
 Self-emp-inc, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Japan
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Self-emp-inc, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Mexico
 Private, Jamaica
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, El-Salvador
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, ?
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
